TMagicCameraFree
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Info.plist /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCamera-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-chcqujpgtxeyjngooczukdgzfrsw/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppUtils.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/utils/MagicCameraAppUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Debug.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Debug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Imaging.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Imaging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/GLES2View.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/GLES2View.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/LivePreview.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/LivePreview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/ExposureSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/ExposureSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/EditSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/EditSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/AleartWaitView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/AleartWaitView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SetViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitch.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchClone.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchClone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchOnOff.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchOnOff.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/OptionSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MenuViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SaveViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Global.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Global.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Appirater.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Appirater/Appirater.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic normal armv7
cGenerateDSYMFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
cCpResource MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh
cCpResource MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_back02@2x.png MagicCamera/resources/bt_back02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_buy01.png MagicCamera/resources/bt_buy01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_buy01@2x.png MagicCamera/resources/bt_buy01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_buy02.png MagicCamera/resources/bt_buy02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_buy02@2x.png MagicCamera/resources/bt_buy02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_camera01.png MagicCamera/resources/bt_camera01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_camera01@2x.png MagicCamera/resources/bt_camera01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_camera02.png MagicCamera/resources/bt_camera02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_camera02@2x.png MagicCamera/resources/bt_camera02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_effect01.png MagicCamera/resources/bt_effect01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_effect01@2x.png MagicCamera/resources/bt_effect01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_effect02.png MagicCamera/resources/bt_effect02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_effect02@2x.png MagicCamera/resources/bt_effect02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_facebook01.png MagicCamera/resources/bt_facebook01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_facebook01@2x.png MagicCamera/resources/bt_facebook01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_facebook02.png MagicCamera/resources/bt_facebook02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_facebook02@2x.png MagicCamera/resources/bt_facebook02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_last_back.png MagicCamera/resources/bt_last_back.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_last_back@2x.png MagicCamera/resources/bt_last_back@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_last_effect.png MagicCamera/resources/bt_last_effect.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_last_effect@2x.png MagicCamera/resources/bt_last_effect@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_mail01.png MagicCamera/resources/bt_mail01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_mail01@2x.png MagicCamera/resources/bt_mail01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_mail02.png MagicCamera/resources/bt_mail02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_mail02@2x.png MagicCamera/resources/bt_mail02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_more01.png MagicCamera/resources/bt_more01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_more01@2x.png MagicCamera/resources/bt_more01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_more02.png MagicCamera/resources/bt_more02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_more02@2x.png MagicCamera/resources/bt_more02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_next01.png MagicCamera/resources/bt_next01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_next01@2x.png MagicCamera/resources/bt_next01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_next02.png MagicCamera/resources/bt_next02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_next02@2x.png MagicCamera/resources/bt_next02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_rec01.png MagicCamera/resources/bt_rec01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_rec01@2x.png MagicCamera/resources/bt_rec01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_rec02.png MagicCamera/resources/bt_rec02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_rec02@2x.png MagicCamera/resources/bt_rec02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_restore01.png MagicCamera/resources/bt_restore01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_restore01@2x.png MagicCamera/resources/bt_restore01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_restore02.png MagicCamera/resources/bt_restore02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_restore02@2x.png MagicCamera/resources/bt_restore02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_save01.png MagicCamera/resources/bt_save01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon76_.png MagicCamera/resources/icon76_.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_save01@2x.png MagicCamera/resources/bt_save01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_save02.png MagicCamera/resources/bt_save02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_save02@2x.png MagicCamera/resources/bt_save02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/152.png MagicCamera/resources/152.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_scroll01.png MagicCamera/resources/bt_scroll01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_scroll01@2x.png MagicCamera/resources/bt_scroll01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_scroll02.png MagicCamera/resources/bt_scroll02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_scroll02@2x.png MagicCamera/resources/bt_scroll02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_setting01.png MagicCamera/resources/bt_setting01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon120_.png MagicCamera/resources/icon120_.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_setting01@2x.png MagicCamera/resources/bt_setting01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_setting02.png MagicCamera/resources/bt_setting02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_setting02@2x.png MagicCamera/resources/bt_setting02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_show01.png MagicCamera/resources/bt_show01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_show01@2x.png MagicCamera/resources/bt_show01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_show02.png MagicCamera/resources/bt_show02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_show02@2x.png MagicCamera/resources/bt_show02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_start01.png MagicCamera/resources/bt_start01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_start01@2x.png MagicCamera/resources/bt_start01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_start02.png MagicCamera/resources/bt_start02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/120.png MagicCamera/resources/120.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_start02@2x.png MagicCamera/resources/bt_start02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_time01.png MagicCamera/resources/bt_time01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_time01@2x.png MagicCamera/resources/bt_time01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_time02.png MagicCamera/resources/bt_time02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_time02@2x.png MagicCamera/resources/bt_time02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_twitter01.png MagicCamera/resources/bt_twitter01.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_twitter01@2x.png MagicCamera/resources/bt_twitter01@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_twitter02.png MagicCamera/resources/bt_twitter02.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bt_twitter02@2x.png MagicCamera/resources/bt_twitter02@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/CameraPosition.png MagicCamera/resources/CameraPosition.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/CameraPosition@2x.png MagicCamera/resources/CameraPosition@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/CameraPreviewBorder.png MagicCamera/resources/CameraPreviewBorder.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/CameraPreviewBorder@2x.png MagicCamera/resources/CameraPreviewBorder@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Default-568h@2x.png MagicCamera/resources/Default-568h@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Default-Portrait@2x~ipad.png MagicCamera/resources/Default-Portrait@2x~ipad.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/76.png MagicCamera/resources/76.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Default-Portrait~ipad.png MagicCamera/resources/Default-Portrait~ipad.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Default.png MagicCamera/resources/Default.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Default@2x.png MagicCamera/resources/Default@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon114_.png MagicCamera/resources/icon114_.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon57_.png MagicCamera/resources/icon57_.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/icon72_.png MagicCamera/resources/icon72_.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/LivePreview.png MagicCamera/resources/LivePreview.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/LivePreview@2x.png MagicCamera/resources/LivePreview@2x.png
cCpResource MagicCamera/resources/sound/push.caf build/Release-iphoneos/PhotoMagic.app/push.caf
cCpResource MagicCamera/resources/sound/shutterend.mp3 build/Release-iphoneos/PhotoMagic.app/shutterend.mp3
cCpResource MagicCamera/resources/sound/shutterstart.mp3 build/Release-iphoneos/PhotoMagic.app/shutterstart.mp3
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/TorchOff.png MagicCamera/resources/TorchOff.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/TorchOff@2x.png MagicCamera/resources/TorchOff@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/TorchOn.png MagicCamera/resources/TorchOn.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/TorchOn@2x.png MagicCamera/resources/TorchOn@2x.png
cCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/bg_main-568h@2x.png MagicCamera/resources/bg_main-568h@2x.png
cProcessProductPackaging /Users/jstrydom/Library/MobileDevice/Provisioning\ Profiles/EB3D24A8-179F-4569-A00E-64C6015CD4A2.mobileprovision /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/embedded.mobileprovision
cTouch /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic.xcent
cCodeSign /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app
cValidate /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000526B78470000000000000110
t1382774855
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist
c00000000523A71ED0000000000000094
t1379561965
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
c00000000523A71ED0000000000000096
t1379561965
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c00000000523A71ED000000000000036B
t1379561965
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000526B77DB00000000000001A0
t1382774747
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000526B77DC00000000006279A0
